Associated with;Overall file decorastors;Cycl. Number;Cycl. Density;Halstead Bugs;Halstead Difficulty;Halstead Effort;Halstead Length;Halstead Time;Halstead Vocabulary;Halstead Volume;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;LOC Physical;LOC Logical;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\puzzle-builder\pages\bottom-sheets\insert-template-image-bottom-sheet\insert-template-image-bottom-sheet.component.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\puzzle-builder\pages\bottom-sheets\insert-template-image-bottom-sheet\insert-template-image-bottom-sheet.component.ts;0;7,667;125,062;0,0049999999999999906;1,286;986,01;2,0;54,77800000000002;1,6669999999999998;17,384000000000015;0,0;-1,6670000000000016;;0,0;3,665999999999997;;1,0;-10,334;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\puzzle-builder\pages\bottom-sheets\puzzle-chooser-bottom-sheet\puzzle-chooser-bottom-sheet.component.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\puzzle-builder\pages\bottom-sheets\puzzle-chooser-bottom-sheet\puzzle-chooser-bottom-sheet.component.ts;0;7,667;125,062;0,0049999999999999906;1,286;986,01;2,0;54,77800000000002;1,6669999999999998;17,384000000000015;0,0;-1,6670000000000016;;0,0;3,665999999999997;;0,6669999999999998;-10,334;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\puzzle-builder\pages\bottom-sheets\template-preview-bottom-sheet\template-preview-bottom-sheet.component.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\puzzle-builder\pages\bottom-sheets\template-preview-bottom-sheet\template-preview-bottom-sheet.component.ts;0;7,667;125,062;0,0049999999999999906;1,286;986,01;2,0;54,77800000000002;1,6669999999999998;17,384000000000015;0,0;-1,6670000000000016;;0,0;3,665999999999997;;0,33399999999999963;-10,334;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\puzzle-builder\pages\bottom-sheets\zoom-management-bottom-sheet\zoom-management-bottom-sheet.component.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\puzzle-builder\pages\bottom-sheets\zoom-management-bottom-sheet\zoom-management-bottom-sheet.component.ts;0;7,667;125,062;0,0049999999999999906;1,286;986,01;2,0;54,77800000000002;1,6669999999999998;17,384000000000015;0,0;-1,6670000000000016;;0,0;3,665999999999997;;1,0;-10,334;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\puzzle-builder\pages\gallery\gallery.component.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\puzzle-builder\pages\gallery\gallery.component.ts;0;5,25;68,844;0,0050000000000000044;1,0630000000000002;831,8999999999999;1,75;46,217;1,5;14,871999999999986;0,0;-1,0;;0,0;2,75;;1,0;-7,0;
