Associated with;Overall file decorastors;Cycl. Number;Cycl. Density;Halstead Bugs;Halstead Difficulty;Halstead Effort;Halstead Length;Halstead Time;Halstead Vocabulary;Halstead Volume;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;LOC Physical;LOC Logical;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\set-zoom-position\set-zoom-position.component.ts;0;1,333;12,121;0,028;2,368;592,064;17,333;32,892;9,333;83,327;6,333;10,0;;3,0;7,333;;7,667;3,667;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\zoom-management.component.spec.ts;0;1,0;5,0;0,017;1,244;321,719;11,0;17,873;5,2;51,705;3,6;5,6;;1,6;5,4;;4,2;4,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\zoom-management.component.ts;0;1,48;1,423;0,042;0,927;2919,964;18,76;162,22;4,2;125,959;3,52;9,6;;0,68;9,16;;4,88;4,16;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\puzzle-builder-routing.module.ts;0;1,5;16,667;0,019;2,864;334,164;13,5;18,565;10,0;58,346;5,5;7,0;;4,5;6,5;;15,0;4,5;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\puzzle-builder.module.ts;0;22,0;52,381;0,258;12,87;9946,303;156,0;552,572;31,0;772,855;23,0;74,0;;8,0;82,0;;96,0;42,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\dynamicInstantiation\component-factory.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\dynamicInstantiation\component-factory.service.ts;0;2,333;12,281;0,057;4,411;2244,91;31,667;124,717;13,667;169,656;9,333;19,0;;4,333;12,667;;18,333;6,333;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\game-configuration.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\game-configuration.service.ts;0;2,4;8,276;0,051;3,938;3036,953;28,6;168,72;8,4;154,22;5,2;12,8;;3,2;15,8;;8,0;5,8;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\oldServices\old-puzzle.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\oldServices\old-puzzle.service.ts;0;2,333;4,487;0,096;4,213;7258,108;47,5;403,228;11,0;287,109;8,333;26,333;;2,667;21,167;;11,667;8,667;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\bring-to-back.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\bring-to-back.service.ts;0;1,6;6,957;0,029;2,0;866,806;16,4;48,156;7,8;86,681;5,4;9,0;;2,4;7,4;;6,2;4,6;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\bring-to-front.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\bring-to-front.service.ts;0;1,6;6,957;0,029;2,077;893,762;16,4;49,653;7,6;86,066;5,2;9,0;;2,4;7,4;;6,2;4,6;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\bottom-left-fabric-menu.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\bottom-left-fabric-menu.service.ts;0;1,214;2,168;0,037;1,456;2249,452;18,071;124,97;4,929;110,39;3,786;9,643;;1,143;8,429;;4,714;4,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\bottom-right-fabric-menu.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\bottom-right-fabric-menu.service.ts;0;1,214;2,168;0,036;1,38;2093,551;17,857;116,308;4,786;108,323;3,714;9,571;;1,071;8,286;;4,714;4,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\decorator.ts;0;2,0;100,0;0,008;1,0;24,0;8,0;1,333;8,0;24,0;6,0;6,0;;2,0;2,0;;10,0;2,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\puzzle-controller-manager2.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\puzzle-controller-manager2.service.ts;0;1,545;1,797;0,092;2,364;7207,919;41,818;400,44;9,0;277,228;7,364;21,273;;1,636;20,545;;9,909;7,818;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\top-left-fabric-menu.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\top-left-fabric-menu.service.ts;0;1,214;2,168;0,038;1,558;2454,125;18,357;136,34;5,0;112,516;3,786;9,714;;1,214;8,643;;4,714;4,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\top-right-fabric-menu.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\top-right-fabric-menu.service.ts;0;1,214;2,168;0,037;1,65;2597,017;18,286;144,279;5,071;112,453;3,786;9,714;;1,286;8,571;;4,714;4,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\delete-puzzle-service.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\delete-puzzle-service.service.ts;0;1,6;6,154;0,035;2,16;1129,798;19,4;62,767;8,4;104,611;6,0;10,8;;2,4;8,6;;7,2;5,2;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\help-puzzle-service.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\help-puzzle-service.service.ts;0;1,6;6,154;0,038;2,323;1323,308;21,0;73,517;8,6;113,952;6,2;12,0;;2,4;9,0;;7,4;5,2;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\puzzle-controller-interface.ts;0;2,0;100,0;0,006;1,25;22,618;7,0;1,257;6,0;18,095;4,0;5,0;;2,0;2,0;;9,0;2,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\puzzle-controller-manager.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\puzzle-controller-manager.service.ts;0;1,167;1,341;0,083;2,038;6119,269;37,417;339,959;8,583;250,187;7,083;19,25;;1,5;18,167;;9,0;7,25;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleEvents\manipulation-handler.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleEvents\manipulation-handler.service.ts;0;2,667;5,333;0,059;2,899;4590,772;29,556;255,043;6,889;175,98;5,111;16,667;;1,778;12,889;;7,889;5,556;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleEvents\resize-handler.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleEvents\resize-handler.service.ts;0;2,0;3,279;0,071;2,279;4876,906;33,3;270,939;8,6;213,995;6,9;18,5;;1,7;14,8;;7,6;6,1;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleEvents\zoom-manager.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleEvents\zoom-manager.service.ts;0;1,214;2,024;0,039;1,762;2859,026;18,786;158,835;5,143;115,906;3,857;10,571;;1,286;8,214;;4,357;4,286;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\draw-adjacent-points.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\draw-adjacent-points.service.ts;0;4,0;2,963;0,272;11,381;74278,887;126,625;4126,605;10,875;815,838;8,125;67,25;;2,75;59,375;;20,25;16,875;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\image-size-manager.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\image-size-manager.service.ts;0;2,25;5,488;0,056;7,5;5028,294;35,25;279,35;6,75;167,61;3,75;18,75;;3,0;16,5;;10,75;10,25;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\manage-puzzle.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\manage-puzzle.service.ts;0;1,7;1,441;0,079;2,181;10371,236;33,8;576,18;6,55;237,73;5,35;19,45;;1,2;14,35;;7,15;5,9;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzle-manager.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzle-manager.service.ts;0;1,688;1,854;0,087;2,013;8395,671;37,75;466,426;7,5;260,735;6,25;20,125;;1,25;17,625;;7,813;5,688;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm1\draw-borders.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm1\draw-borders.service.ts;0;2,643;1,398;0,201;6,604;55746,016;82,143;3097,001;11,571;602,916;9,071;47,929;;2,5;34,214;;14,929;13,5;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm1\puzzle-generator-quadro.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm1\puzzle-generator-quadro.service.ts;0;2,588;1,227;0,174;4,304;38162,725;71,588;2120,151;9,176;521,549;7,529;39,353;;1,647;32,235;;14,176;12,412;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm2\draw-borders2.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm2\draw-borders2.service.ts;0;2,643;1,413;0,196;6,312;51903,525;80,214;2883,529;11,429;587,323;9,0;46,786;;2,429;33,429;;14,929;13,357;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm2\puzzle-generator-quadro2.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm2\puzzle-generator-quadro2.service.ts;0;2,588;1,227;0,173;4,332;38293,781;71,471;2127,432;9,118;520,029;7,471;39,294;;1,647;32,176;;14,176;12,412;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\scan-line.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\scan-line.service.ts;0;1,571;8,73;0,022;2,269;1025,075;13,286;56,949;4,143;64,542;2,429;6,429;;1,714;6,857;;4,571;2,571;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\set-puzzle-area-on-board.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\set-puzzle-area-on-board.service.ts;0;1,2;1,739;0,067;2,035;6124,246;30,467;340,236;6,4;200,622;5,067;15,467;;1,333;15,0;;5,933;4,6;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\utils\disable-controls.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\utils\disable-controls.service.ts;0;1,333;5,128;0,051;3,442;1587,38;32,333;88,188;9,0;153,741;6,667;19,667;;2,333;12,667;;12,0;8,667;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\utils\random-utils.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\utils\random-utils.service.ts;0;1,5;30,0;0,013;3,214;244,286;9,5;13,571;8,0;38,0;3,5;5,0;;4,5;4,5;;5,0;2,5;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\utils\shuffle-puzzles.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\utils\shuffle-puzzles.service.ts;0;1,667;11,111;0,027;3,929;966,917;17,667;53,718;8,333;82,041;4,667;10,0;;3,667;7,667;;8,333;5,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\store\index.ts;0;1,5;21,429;0,025;4,295;649,763;17,5;36,098;10,0;75,634;5,5;10,5;;4,5;7,0;;7,5;3,5;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\store\puzzles\puzzles.actions.ts;0;2,0;10,526;0,091;3,929;1071,029;58,0;59,502;26,0;272,626;21,0;33,0;;5,0;25,0;;24,0;19,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\store\puzzles\puzzles.reducer.ts;0;1,0;2,632;0,037;1,132;870,025;20,0;48,335;6,429;109,837;5,429;12,286;;1,0;7,714;;2,0;5,429;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\store\puzzles\puzzles.ts;0;2,0;100,0;0,023;1,0;69,487;17,0;3,86;17,0;69,487;15,0;15,0;;2,0;2,0;;20,0;2,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\environments\environment.prod.ts;0;1,0;50,0;0,007;2,0;39,303;7,0;2,183;7,0;19,651;3,0;3,0;;4,0;4,0;;4,0;2,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\environments\environment.ts;0;1,0;50,0;0,007;2,0;39,303;7,0;2,183;7,0;19,651;3,0;3,0;;4,0;4,0;;7,0;2,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\main.ts;0;1,5;18,75;0,014;1,1;92,138;11,0;5,119;7,0;41,881;5,0;5,5;;2,0;5,5;;5,0;4,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\polyfills.ts;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;50,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\test.ts;0;1,0;10,0;0,067;3,9;788,264;43,0;43,792;26,0;202,119;20,0;26,0;;6,0;17,0;;19,0;10,0;
